/* POSTS */
/posts                  GET        | PUBLIC    | get all posts
/posts                  POST       | PRIVATE   | create a post
/posts/:postId          GET        | PUBLIC    | get single post
/posts/:postId          DELETE     | PRIVATE   | delete a post
/posts/:postId          PUT        | PRIVATE   | update a post
/posts/:postId/likes    GET        | PUBLIC    | get users who like post
/posts/:postId/like     PUT        | PRIVATE   | like a post
/posts/:postId/unlike   PUT        | PRIVATE   | unlike a post

/* USERS */
DONE /users/register         POST       | PUBLIC    | register new user
DONE /users/login            POST       | PUBLIC    | login user
DONE /users/current          GET        | PRIVATE   | get the current user
DONE /users                  GET        | PUBLIC    | get all users
DONE /users/:userId          GET        | PUBLIC    | get single user
DONE /users/profile          GET        | PRIVATE   | get profile
DONE /users/profile          PUT        | PRIVATE   | update user's profile
/users/:userId/change_password PUT | PRIVATE   | user change password
/users/:userId/posts    GET        | PUBLIC    | view single user's posts
